cve_entidad,entidad,año,mes,cve_mes,fecha,viol_fam_911_acum,vio_fam_911_mensual,pob_tot_mit_año,tasa_tot_vio_fam_911,pob_muj_mit_año,tasa_muj_vio_fam_911,tasa_muj_acum
1,Aguascalientes,2019,enero,A,2019-01-31,1223,1223,1415421,86.41,718293,170.26,170.26
1,Aguascalientes,2019,febrero,B,2019-02-28,2398,1175,1415421,83.01,718293,163.58,333.85
1,Aguascalientes,2019,marzo,C,2019-03-31,3816,1418,1415421,100.18,718293,197.41,531.26
1,Aguascalientes,2019,abril,D,2019-04-30,5260,1444,1415421,102.02,718293,201.03,732.29
1,Aguascalientes,2019,mayo,E,2019-05-31,6840,1580,1415421,111.63,718293,219.97,952.26
1,Aguascalientes,2019,junio,F,2019-06-30,8307,1467,1415421,103.64,718293,204.23,1156.49
1,Aguascalientes,2019,julio,G,2019-07-31,9782,1475,1415421,104.21,718293,205.35,1361.84
1,Aguascalientes,2019,agosto,H,2019-08-31,11443,1661,1415421,117.35,718293,231.24,1593.08
1,Aguascalientes,2019,septiembre,I,2019-09-30,12925,1482,1415421,104.7,718293,206.32,1799.4
1,Aguascalientes,2019,octubre,J,2019-10-31,14360,1435,1415421,101.38,718293,199.78,1999.18
1,Aguascalientes,2019,noviembre,K,2019-11-30,15662,1302,1415421,91.99,718293,181.26,2180.45
1,Aguascalientes,2019,diciembre,L,2019-12-31,17153,1491,1415421,105.34,718293,207.58,2388.02
2,Baja California,2019,enero,A,2019-01-31,2782,2782,3578561,77.74,1790402,155.38,155.38
2,Baja California,2019,febrero,B,2019-02-28,5222,2440,3578561,68.18,1790402,136.28,291.67
2,Baja California,2019,marzo,C,2019-03-31,8241,3019,3578561,84.36,1790402,168.62,460.29
2,Baja California,2019,abril,D,2019-04-30,11664,3423,3578561,95.65,1790402,191.19,651.47
2,Baja California,2019,mayo,E,2019-05-31,14873,3209,3578561,89.67,1790402,179.23,830.71
2,Baja California,2019,junio,F,2019-06-30,18401,3528,3578561,98.59,1790402,197.05,1027.76
2,Baja California,2019,julio,G,2019-07-31,22001,3600,3578561,100.6,1790402,201.07,1228.83
2,Baja California,2019,agosto,H,2019-08-31,25551,3550,3578561,99.2,1790402,198.28,1427.11
2,Baja California,2019,septiembre,I,2019-09-30,29019,3468,3578561,96.91,1790402,193.7,1620.81
2,Baja California,2019,octubre,J,2019-10-31,32206,3187,3578561,89.06,1790402,178,1798.81
2,Baja California,2019,noviembre,K,2019-11-30,35148,2942,3578561,82.21,1790402,164.32,1963.13
2,Baja California,2019,diciembre,L,2019-12-31,38137,2989,3578561,83.53,1790402,166.95,2130.08
3,Baja California Sur,2019,enero,A,2019-01-31,335,335,788119,42.51,387379,86.48,86.48
3,Baja California Sur,2019,febrero,B,2019-02-28,645,310,788119,39.33,387379,80.02,166.5
3,Baja California Sur,2019,marzo,C,2019-03-31,1030,385,788119,48.85,387379,99.39,265.89
3,Baja California Sur,2019,abril,D,2019-04-30,1480,450,788119,57.1,387379,116.17,382.05
3,Baja California Sur,2019,mayo,E,2019-05-31,1882,402,788119,51.01,387379,103.77,485.83
3,Baja California Sur,2019,junio,F,2019-06-30,2354,472,788119,59.89,387379,121.84,607.67
3,Baja California Sur,2019,julio,G,2019-07-31,2813,459,788119,58.24,387379,118.49,726.16
3,Baja California Sur,2019,agosto,H,2019-08-31,3276,463,788119,58.75,387379,119.52,845.68
3,Baja California Sur,2019,septiembre,I,2019-09-30,3772,496,788119,62.93,387379,128.04,973.72
3,Baja California Sur,2019,octubre,J,2019-10-31,4204,432,788119,54.81,387379,111.52,1085.24
3,Baja California Sur,2019,noviembre,K,2019-11-30,4555,351,788119,44.54,387379,90.61,1175.85
3,Baja California Sur,2019,diciembre,L,2019-12-31,4984,429,788119,54.43,387379,110.74,1286.6
4,Campeche,2019,enero,A,2019-01-31,300,300,984046,30.49,497710,60.28,60.28
4,Campeche,2019,febrero,B,2019-02-28,708,408,984046,41.46,497710,81.98,142.25
4,Campeche,2019,marzo,C,2019-03-31,1297,589,984046,59.85,497710,118.34,260.59
4,Campeche,2019,abril,D,2019-04-30,1888,591,984046,60.06,497710,118.74,379.34
4,Campeche,2019,mayo,E,2019-05-31,2520,632,984046,64.22,497710,126.98,506.32
4,Campeche,2019,junio,F,2019-06-30,3141,621,984046,63.11,497710,124.77,631.09
4,Campeche,2019,julio,G,2019-07-31,3682,541,984046,54.98,497710,108.7,739.79
4,Campeche,2019,agosto,H,2019-08-31,4259,577,984046,58.64,497710,115.93,855.72
4,Campeche,2019,septiembre,I,2019-09-30,4781,522,984046,53.05,497710,104.88,960.6
4,Campeche,2019,octubre,J,2019-10-31,5244,463,984046,47.05,497710,93.03,1053.63
4,Campeche,2019,noviembre,K,2019-11-30,5699,455,984046,46.24,497710,91.42,1145.04
4,Campeche,2019,diciembre,L,2019-12-31,6206,507,984046,51.52,497710,101.87,1246.91
5,Coahuila de Zaragoza,2019,enero,A,2019-01-31,2662,2662,3175643,83.83,1591349,167.28,167.28
5,Coahuila de Zaragoza,2019,febrero,B,2019-02-28,5414,2752,3175643,86.66,1591349,172.94,340.21
5,Coahuila de Zaragoza,2019,marzo,C,2019-03-31,8411,2997,3175643,94.37,1591349,188.33,528.55
5,Coahuila de Zaragoza,2019,abril,D,2019-04-30,11461,3050,3175643,96.04,1591349,191.66,720.21
5,Coahuila de Zaragoza,2019,mayo,E,2019-05-31,14673,3212,3175643,101.14,1591349,201.84,922.05
5,Coahuila de Zaragoza,2019,junio,F,2019-06-30,18053,3380,3175643,106.44,1591349,212.4,1134.45
5,Coahuila de Zaragoza,2019,julio,G,2019-07-31,21326,3273,3175643,103.07,1591349,205.67,1340.12
5,Coahuila de Zaragoza,2019,agosto,H,2019-08-31,24800,3474,3175643,109.4,1591349,218.31,1558.43
5,Coahuila de Zaragoza,2019,septiembre,I,2019-09-30,27877,3077,3175643,96.89,1591349,193.36,1751.78
5,Coahuila de Zaragoza,2019,octubre,J,2019-10-31,30529,2652,3175643,83.51,1591349,166.65,1918.44
5,Coahuila de Zaragoza,2019,noviembre,K,2019-11-30,33132,2603,3175643,81.97,1591349,163.57,2082.01
5,Coahuila de Zaragoza,2019,diciembre,L,2019-12-31,36238,3106,3175643,97.81,1591349,195.18,2277.19
6,Colima,2019,enero,A,2019-01-31,1129,1129,772842,146.08,388317,290.74,290.74
6,Colima,2019,febrero,B,2019-02-28,2180,1051,772842,135.99,388317,270.66,561.4
6,Colima,2019,marzo,C,2019-03-31,3361,1181,772842,152.81,388317,304.13,865.53
6,Colima,2019,abril,D,2019-04-30,4457,1096,772842,141.81,388317,282.24,1147.77
6,Colima,2019,mayo,E,2019-05-31,5774,1317,772842,170.41,388317,339.16,1486.93
6,Colima,2019,junio,F,2019-06-30,7060,1286,772842,166.4,388317,331.17,1818.1
6,Colima,2019,julio,G,2019-07-31,8312,1252,772842,162,388317,322.42,2140.52
6,Colima,2019,agosto,H,2019-08-31,9419,1107,772842,143.24,388317,285.08,2425.6
6,Colima,2019,septiembre,I,2019-09-30,10356,937,772842,121.24,388317,241.3,2666.89
6,Colima,2019,octubre,J,2019-10-31,11229,873,772842,112.96,388317,224.82,2891.71
6,Colima,2019,noviembre,K,2019-11-30,12189,960,772842,124.22,388317,247.22,3138.93
6,Colima,2019,diciembre,L,2019-12-31,13195,1006,772842,130.17,388317,259.07,3398
7,Chiapas,2019,enero,A,2019-01-31,321,321,5647532,5.68,2883413,11.13,11.13
7,Chiapas,2019,febrero,B,2019-02-28,674,353,5647532,6.25,2883413,12.24,23.38
